date,ticker,open,high,low,close,volume,return_linear,sent_mean,sent_median,sent_std,sent_count
2025-05-02,BOVA11.SA,131.6199951171875,132.1199951171875,131.1699981689453,131.85000610351562,5741260.0,,-0.2042806583933713,-0.417327657341957,0.5872834593190259,82
2025-05-05,BOVA11.SA,131.7899932861328,132.10000610351562,130.27999877929688,130.33999633789062,3325658.0,-0.011452481575461526,-0.064029831400043,0.05,0.5968150612442864,76
2025-05-06,BOVA11.SA,130.8699951171875,131.02999877929688,130.13999938964844,130.3800048828125,4659894.0,0.00030695524049395573,-0.0381921760737895,0.05,0.6425601992837874,80
2025-05-07,BOVA11.SA,130.94000244140625,130.99000549316406,129.72000122070312,130.2100067138672,3107370.0,-0.0013038668705228629,0.0166366724967956,0.05,0.6134754776598542,75
2025-05-08,BOVA11.SA,132.6300048828125,134.47000122070312,132.50999450683594,133.0399932861328,5772982.0,0.02173401755891491,0.1810091387534487,0.05,0.5419659661998616,69
2025-05-09,BOVA11.SA,133.5500030517578,134.02999877929688,132.9499969482422,133.24000549316406,7205629.0,0.001503399106470793,0.0358230233192443,0.05,0.6003054327514431,83
2025-05-12,BOVA11.SA,134.27999877929688,134.35000610351562,133.13999938964844,133.38999938964844,5031648.0,0.0011257421967914016,0.0853099163574508,0.05,0.5835529232989949,79
2025-05-13,BOVA11.SA,133.89999389648438,136.27999877929688,133.77000427246094,135.61000061035156,10001857.0,0.01664293598366573,-0.1415796971804387,0.05,0.6312844864748405,74
2025-05-14,BOVA11.SA,135.57000732421875,135.99000549316406,134.99000549316406,135.19000244140625,10297464.0,-0.0030971032155076017,-0.0444136488437652,0.05,0.5664571664750314,80
2025-05-15,BOVA11.SA,135.14999389648438,136.44000244140625,135.1300048828125,136.07000732421875,6874103.0,0.006509393201571401,0.0497742593288421,0.05,0.6264061755899514,84
2025-05-16,BOVA11.SA,134.97999572753906,136.11000061035156,134.4499969482422,136.11000061035156,10660550.0,0.00029391698375902386,-0.1917457776864369,0.05,0.6032102544561841,75
2025-05-19,BOVA11.SA,135.6999969482422,136.97999572753906,135.3800048828125,136.4199981689453,4123908.0,0.002277551665591293,-0.1917682505448659,0.05,0.5414009811448814,75
2025-05-20,BOVA11.SA,136.5399932861328,137.0500030517578,135.75,136.83999633789062,3465298.0,0.003078714078453393,-0.1210409664127924,0.05,0.5543624020308487,73
2025-05-21,BOVA11.SA,136.38999938964844,136.4199981689453,134.33999633789062,134.58999633789062,3912091.0,-0.01644256109481479,-0.2007592396438121,0.05,0.5094221180897864,40
2025-05-22,BOVA11.SA,134.82000732421875,135.67999267578125,133.83999633789062,134.0500030517578,6065741.0,-0.004012135380233928,-0.2492010481082476,-0.5213594436645508,0.5439165049313581,78
2025-05-23,BOVA11.SA,132.25999450683594,134.6300048828125,131.8000030517578,134.47000122070312,5062985.0,0.0031331455381105044,-0.2694647185313396,-0.4837163984775543,0.536407013265461,39
2025-05-26,BOVA11.SA,134.55999755859375,135.72000122070312,134.52000427246094,135.00999450683594,3834088.0,0.00401571563345593,-0.2611279706896087,-0.4713955223560333,0.513873332476145,81
2025-05-27,BOVA11.SA,136.64999389648438,137.19000244140625,136.14999389648438,136.4600067138672,5172279.0,0.01074003604198226,-0.1961248819704179,0.05,0.5494151054502018,77
2025-05-28,BOVA11.SA,135.97999572753906,136.10000610351562,135.39999389648438,135.7100067138672,3717190.0,-0.005496115807561264,-0.147664471467336,0.05,0.5523320343203898,84
2025-05-29,BOVA11.SA,135.6999969482422,135.92999267578125,134.77000427246094,135.36000061035156,4519155.0,-0.0025790736585370455,-0.1527419132430378,0.05,0.5182290726883627,82
2025-05-30,BOVA11.SA,135.22999572753906,135.42999267578125,133.50999450683594,133.99000549316406,5037477.0,-0.010121122274010519,-0.242849413915114,-0.5353474020957947,0.5661329950496106,77
2025-06-02,BOVA11.SA,135.02999877929688,135.60000610351562,133.3300018310547,133.60000610351562,3143725.0,-0.0029106603004679377,-0.1687929669471636,0.05,0.5384957843048761,73
2025-06-03,BOVA11.SA,133.50999450683594,134.57000732421875,133.0500030517578,134.39999389648438,4421313.0,0.005987932308542776,-0.2201077720393305,0.05,0.5282434198818976,69
2025-06-04,BOVA11.SA,135.00999450683594,135.63999938964844,133.6300048828125,133.80999755859375,4990188.0,-0.0043898539039000095,-0.2026836536147377,-0.1796126872301101,0.5645050293710313,66
2025-06-05,BOVA11.SA,134.11000061035156,134.39999389648438,132.91000366210938,133.25,4926223.0,-0.004185020318444699,-0.2644152033787507,-0.1438603162765503,0.4766296674192889,78
2025-06-06,BOVA11.SA,133.47000122070312,133.86000061035156,132.49000549316406,133.05999755859375,8299346.0,-0.0014259095039869107,-0.1903623272846271,0.05,0.540906403250371,77
2025-06-09,BOVA11.SA,132.61000061035156,132.94000244140625,131.07000732421875,132.72999572753906,5320983.0,-0.002480097979179474,-0.2160405825409624,0.05,0.4871006636319214,72
2025-06-10,BOVA11.SA,133.67999267578125,134.32000732421875,133.0,133.35000610351562,5714411.0,0.004671215218369218,-0.1439511987992695,0.05,0.6083658228507073,70
2025-06-11,BOVA11.SA,133.0,134.42999267578125,132.50999450683594,133.97000122070312,4996750.0,0.004649381993325319,-0.2080753698542311,-0.5211829543113708,0.5911926806591024,74
2025-06-12,BOVA11.SA,133.13999938964844,134.85000610351562,133.02999877929688,134.66000366210938,3017576.0,0.005150424984094348,-0.1684456537307148,0.05,0.5840140394954664,71
2025-06-13,BOVA11.SA,134.0,134.60000610351562,133.39999389648438,133.99000549316406,6901899.0,-0.0049754801034053164,-0.2102663674137809,-0.413237452507019,0.6005714176816769,77
2025-06-16,BOVA11.SA,135.1699981689453,136.8699951171875,135.14999389648438,136.07000732421875,7774867.0,0.015523559562513833,-0.2241780963612765,-0.4595759361982345,0.576267130911941,82
2025-06-17,BOVA11.SA,136.0399932861328,136.41000366210938,135.1699981689453,135.52000427246094,5284805.0,-0.004042059397022735,-0.2056474822231486,0.05,0.5505732009279074,79
2025-06-18,BOVA11.SA,135.58999633789062,136.0800018310547,135.3000030517578,135.4199981689453,8894582.0,-0.0007379434796546125,-0.2150219477487333,0.05,0.4939246624971472,66
2025-06-20,BOVA11.SA,134.61000061035156,135.0,133.74000549316406,133.89999389648438,5885813.0,-0.011224370794663763,-0.2386130113106269,-0.4957641959190368,0.5804319200211191,77
2025-06-23,BOVA11.SA,134.02999877929688,134.11000061035156,132.8000030517578,133.47000122070312,7548143.0,-0.0032112972022513286,-0.1411535323460896,0.05,0.5255664826098387,75
2025-06-24,BOVA11.SA,133.5399932861328,135.05999755859375,133.13999938964844,134.07000732421875,7467005.0,0.004495437911351097,-0.1854962251981099,0.05,0.5567259338238291,75
2025-06-25,BOVA11.SA,133.24000549316406,133.52999877929688,132.52000427246094,132.5500030517578,6663014.0,-0.011337392328062967,-0.1697090753225179,0.05,0.5766560857933837,65
2025-06-26,BOVA11.SA,133.3699951171875,134.2899932861328,132.94000244140625,133.9600067138672,7773826.0,0.010637522668021315,-0.1600144594510396,0.05,0.5705052355374594,75
2025-06-27,BOVA11.SA,133.42999267578125,134.19000244140625,133.3699951171875,133.7899932861328,3731569.0,-0.0012691357062821762,-0.1253523718427728,0.05,0.5588799124115434,81
2025-06-30,BOVA11.SA,133.55999755859375,136.0399932861328,133.41000366210938,135.85000610351562,4715665.0,0.015397360944455096,-0.0028061662171338,0.05,0.594981825665161,74
2025-07-01,BOVA11.SA,135.97999572753906,136.6699981689453,135.77999877929688,136.52000427246094,2903180.0,0.004931896494982713,-0.0387927923351526,0.05,0.5641140479763636,64
2025-07-02,BOVA11.SA,136.58999633789062,136.8000030517578,135.25,135.91000366210938,3619807.0,-0.004468214117061886,-0.2375709094784476,-0.4607737064361572,0.5648054891752253,66
2025-07-03,BOVA11.SA,136.4499969482422,138.14999389648438,136.08999633789062,137.9199981689453,3879378.0,0.014789157918301932,-0.0525859242991397,0.05,0.579819531545086,76
2025-07-04,BOVA11.SA,137.38999938964844,138.4499969482422,137.38999938964844,138.1300048828125,5528911.0,0.0015226705093915882,-0.1656600589483556,0.05,0.4907381727464983,71
2025-07-07,BOVA11.SA,138.0500030517578,138.08999633789062,136.1699981689453,136.4499969482422,3691359.0,-0.012162512670549797,-0.2981928975217872,-0.5607186853885651,0.5306927777848433,72
2025-07-08,BOVA11.SA,136.33999633789062,136.39999389648438,135.66000366210938,136.14999389648438,2574588.0,-0.0021986299631183703,-0.1808743180433909,0.05,0.5256105816041058,75
2025-07-09,BOVA11.SA,135.94000244140625,135.94000244140625,134.11000061035156,134.11000061035156,8538960.0,-0.01498342546885334,-0.3330392951170604,-0.5558238625526428,0.4631545435162025,75
2025-07-10,BOVA11.SA,133.0,134.02999877929688,132.92999267578125,133.61000061035156,5335029.0,-0.0037282827359961246,-0.2654003801378044,-0.549200177192688,0.5330685549046588,74
2025-07-11,BOVA11.SA,133.5,133.5,132.52999877929688,133.5,4964400.0,-0.0008232962341820915,-0.2522656444000871,-0.587086021900177,0.5432792249429168,73
2025-07-14,BOVA11.SA,132.8800048828125,132.88999938964844,131.85000610351562,132.08999633789062,4839858.0,-0.010561825184339901,-0.2501610483208747,-0.489202618598938,0.5166211312585834,73
2025-07-15,BOVA11.SA,132.77999877929688,132.97000122070312,131.35000610351562,132.3699951171875,5716437.0,0.002119757642968123,-0.2508984928399744,-0.5296580791473389,0.552925507961326,71
2025-07-16,BOVA11.SA,132.22000122070312,132.64999389648438,131.27999877929688,132.39999389648438,6592146.0,0.00022662824207486665,-0.1863019319487289,0.05,0.571841417693224,71
2025-07-17,BOVA11.SA,132.6699981689453,132.77999877929688,132.00999450683594,132.47000122070312,3403032.0,0.0005287562495923659,-0.2523736978188539,-0.5504583716392517,0.5551549257123158,78
2025-07-18,BOVA11.SA,131.27999877929688,132.19000244140625,130.3000030517578,130.3000030517578,6597946.0,-0.01638105343812868,-0.3100045021990655,-0.5774415731430054,0.5355265863868551,71
2025-07-21,BOVA11.SA,130.64999389648438,131.88999938964844,130.64999389648438,131.1999969482422,4533839.0,0.006907090371493618,-0.2537362509790589,-0.5390523374080658,0.5835062267202485,68
2025-07-22,BOVA11.SA,131.75999450683594,132.27999877929688,129.99000549316406,131.14999389648438,4538075.0,-0.00038112083018981835,-0.3342506437118236,-0.6384537220001221,0.4996488803683987,65
2025-07-23,BOVA11.SA,130.89999389648438,132.75999450683594,130.64999389648438,132.38999938964844,3129788.0,0.00945486504667925,-2.271665467155749e-05,0.05,0.6551304864802199,72
2025-07-24,BOVA11.SA,131.57000732421875,131.57000732421875,130.69000244140625,130.77999877929688,3916773.0,-0.01216104401974527,-0.2218080962449312,-0.403147742152214,0.5437239487929054,80
2025-07-25,BOVA11.SA,130.99000549316406,131.1999969482422,130.3000030517578,130.4499969482422,3619992.0,-0.002523335633391466,-0.2579743669221275,-0.4301239550113678,0.4904352547255338,76
2025-07-28,BOVA11.SA,130.5,130.72000122070312,128.6999969482422,129.25,3943153.0,-0.00919890361299358,-0.0939768322416254,0.05,0.5241904322920397,74
2025-07-29,BOVA11.SA,129.25,130.42999267578125,129.1999969482422,129.5,4698897.0,0.0019342359767891004,-0.1586960569233961,0.05,0.5518300617943082,71
2025-07-30,BOVA11.SA,129.02000427246094,132.1999969482422,128.9600067138672,130.92999267578125,6126767.0,0.01104241448479737,-0.0757279568835149,0.05,0.5851944132259016,79
2025-07-31,BOVA11.SA,129.3699951171875,130.52999877929688,129.0800018310547,129.8800048828125,4106736.0,-0.008019459647941818,-0.157570571012986,0.05,0.5924566573242322,78
2025-08-01,BOVA11.SA,131.61000061035156,131.8699951171875,129.1999969482422,129.57000732421875,3674664.0,-0.0023867997146554965,-0.1257942148267406,0.05,0.5428351984519814,73
2025-08-04,BOVA11.SA,130.74000549316406,131.0,129.5399932861328,130.0,2924525.0,0.0033186127303774793,-0.160497707846653,-0.3649916052818298,0.5935099990162664,83
2025-08-05,BOVA11.SA,129.9600067138672,131.27999877929688,129.77999877929688,130.16000366210938,2816372.0,0.0012307974008414213,-0.1593373161156972,0.05,0.5920123522371828,75
2025-08-06,BOVA11.SA,131.02000427246094,132.24000549316406,131.02000427246094,131.49000549316406,4891658.0,0.010218206773467298,,,,0
2025-08-07,BOVA11.SA,132.11000061035156,133.9499969482422,132.11000061035156,133.52000427246094,8358557.0,0.015438426454415177,-0.0126284619657004,0.05,0.6339133274548341,82
2025-08-08,BOVA11.SA,133.36000061035156,133.60000610351562,132.5800018310547,132.91000366210938,4351216.0,-0.004568608379511452,-0.1078880592600091,0.05,0.5627503147751037,77
2025-08-11,BOVA11.SA,132.52999877929688,133.2899932861328,132.4499969482422,132.5,3229323.0,-0.0030848216899588277,-0.0433206958301139,0.05,0.5793392594362173,66
2025-08-12,BOVA11.SA,134.16000366210938,135.36000061035156,134.16000366210938,135.10000610351562,8271166.0,0.01962268757370289,-0.2267084569523208,-0.5208126604557037,0.5967006299576955,76
2025-08-13,BOVA11.SA,134.32000732421875,134.64999389648438,133.6199951171875,133.66000366210938,5346125.0,-0.010658788870097413,-0.0712100171181092,0.05,0.6176050555745278,83
2025-08-14,BOVA11.SA,132.92999267578125,134.52999877929688,132.69000244140625,133.36000061035156,4263444.0,-0.0022445237433647014,0.1275090160249155,0.05,0.6364497382257751,79
2025-08-15,BOVA11.SA,133.22000122070312,133.57000732421875,132.69000244140625,133.55999755859375,10216210.0,0.0014996771695174882,-0.1886905635197957,0.05,0.5578595992838818,75
2025-08-18,BOVA11.SA,133.7899932861328,134.94000244140625,133.6199951171875,134.3300018310547,4133988.0,0.0057652312558864605,-0.0891635708118739,0.05,0.5746118498914502,76
2025-08-19,BOVA11.SA,132.8300018310547,132.88999938964844,131.1699981689453,131.1699981689453,7544379.0,-0.02352418386834887,-0.2162888858691755,0.05,0.4874151099269771,83
2025-08-20,BOVA11.SA,131.39999389648438,132.1300048828125,131.22000122070312,131.8000030517578,1983546.0,0.004802964790782793,-0.231309741964707,0.05,0.5139317157474537,78
2025-08-21,BOVA11.SA,131.05999755859375,132.10000610351562,131.0,131.6300048828125,2072659.0,-0.0012898191578838425,-0.1277842475817753,0.05,0.5850167166503111,78
2025-08-22,BOVA11.SA,132.1699981689453,135.27000427246094,132.14999389648438,135.14999389648438,7227115.0,0.026741539794104208,-0.1456371745547732,0.05,0.5577840634297095,74
2025-08-25,BOVA11.SA,135.74000549316406,136.0,135.11000061035156,135.11000061035156,3739175.0,-0.0002959177797924317,-0.1668244383335113,0.05,0.5446530394319523,75
2025-08-26,BOVA11.SA,135.0500030517578,135.2100067138672,134.1699981689453,134.94000244140625,3641902.0,-0.0012582204735205327,-0.116956033175056,0.05,0.5389270582023714,74
2025-08-27,BOVA11.SA,134.92999267578125,136.35000610351562,134.52000427246094,136.1999969482422,4390981.0,0.00933744244878798,-0.1515783739231881,0.05,0.5630776165322376,84
2025-08-28,BOVA11.SA,137.08999633789062,139.1999969482422,137.08999633789062,138.30999755859375,9155113.0,0.015491928470111382,-0.2499803799040177,-0.4572136104106903,0.5098305688883816,85
2025-08-29,BOVA11.SA,138.0,139.3800048828125,138.0,138.5,7865623.0,0.0013737433646165975,-0.1401679847711398,0.05,0.5869878565266964,81
2025-05-02,EMBR3.SA,64.66346944658365,66.59148596587004,63.92422839229081,66.05204010009766,2995500.0,,-0.2042806583933713,-0.417327657341957,0.5872834593190259,82
2025-05-05,EMBR3.SA,66.04205131991289,67.21084693940033,64.93319159222905,65.86223602294922,4580200.0,-0.0028735535929064193,-0.064029831400043,0.05,0.5968150612442864,76
2025-05-06,EMBR3.SA,66.03206250474672,67.20085817805499,62.375824316083225,66.39169311523438,12030800.0,0.008038856927066185,-0.0381921760737895,0.05,0.6425601992837874,80
2025-05-07,EMBR3.SA,66.54153967443409,67.8501908337171,65.80230237132912,67.28077697753906,4546000.0,0.013391492528463278,0.0166366724967956,0.05,0.6134754776598542,75
2025-05-08,EMBR3.SA,68.23978373704873,70.76718200559831,67.68036178334519,69.38860321044922,6107200.0,0.03132880337594535,0.1810091387534487,0.05,0.5419659661998616,69
2025-05-09,EMBR3.SA,69.42856993134897,70.01795988824794,67.03103505689101,67.63041687011719,3836700.0,-0.02533825814305002,0.0358230233192443,0.05,0.6003054327514431,83
2025-05-12,EMBR3.SA,68.42959181227411,68.57943915807137,66.4516236151661,68.03999328613281,3351300.0,0.006056097758530887,0.0853099163574508,0.05,0.5835529232989949,79
2025-05-13,EMBR3.SA,68.0199966430664,69.56999969482422,67.9800033569336,69.31999969482422,2978300.0,0.018812559303298615,-0.1415796971804387,0.05,0.6312844864748405,74
2025-05-14,EMBR3.SA,69.56999969482422,70.54000091552734,69.08999633789062,69.56999969482422,3587100.0,0.0036064627971812424,-0.0444136488437652,0.05,0.5664571664750314,80
2025-05-15,EMBR3.SA,69.0,70.19999694824219,68.69999694824219,69.8499984741211,2210000.0,0.004024705771526804,0.0497742593288421,0.05,0.6264061755899514,84
2025-05-16,EMBR3.SA,69.20999908447266,69.80999755859375,68.05999755859375,68.75,3849500.0,-0.01574800999499859,-0.1917457776864369,0.05,0.6032102544561841,75
2025-05-19,EMBR3.SA,68.81999969482422,70.76000213623047,68.69000244140625,70.6500015258789,3614600.0,0.027636385830965837,-0.1917682505448659,0.05,0.5414009811448814,75
2025-05-20,EMBR3.SA,70.69999694824219,70.80000305175781,68.5,68.77999877929688,3410500.0,-0.026468545027519275,-0.1210409664127924,0.05,0.5543624020308487,73
2025-05-21,EMBR3.SA,68.5999984741211,68.94000244140625,67.08000183105469,67.19000244140625,2484000.0,-0.023117132394733675,-0.2007592396438121,0.05,0.5094221180897864,40
2025-05-22,EMBR3.SA,66.97000122070312,67.88999938964844,66.62999725341797,67.02999877929688,2515300.0,-0.0023813611593318518,-0.2492010481082476,-0.5213594436645508,0.5439165049313581,78
2025-05-23,EMBR3.SA,67.0,67.33000183105469,65.97000122070312,67.12999725341797,3481400.0,0.0014918465752975507,-0.2694647185313396,-0.4837163984775543,0.536407013265461,39
2025-05-26,EMBR3.SA,67.12999725341797,67.5199966430664,66.69999694824219,67.0,1070600.0,-0.001936500204628766,-0.2611279706896087,-0.4713955223560333,0.513873332476145,81
2025-05-27,EMBR3.SA,67.81999969482422,68.55999755859375,67.52999877929688,68.4000015258789,3920000.0,0.020895545162371798,-0.1961248819704179,0.05,0.5494151054502018,77
2025-05-28,EMBR3.SA,68.37999725341797,68.66999816894531,66.45999908447266,66.9000015258789,3464900.0,-0.02192982407218924,-0.147664471467336,0.05,0.5523320343203898,84
2025-05-29,EMBR3.SA,66.5,67.16999816894531,65.62000274658203,66.43000030517578,3006900.0,-0.007025429147730522,-0.1527419132430378,0.05,0.5182290726883627,82
2025-05-30,EMBR3.SA,66.69999694824219,66.83000183105469,64.62000274658203,65.48999786376953,4928100.0,-0.01415027001487179,-0.242849413915114,-0.5353474020957947,0.5661329950496106,77
2025-06-02,EMBR3.SA,66.0,66.12999725341797,65.1500015258789,65.38999938964844,1997600.0,-0.001526927429881808,-0.1687929669471636,0.05,0.5384957843048761,73
2025-06-03,EMBR3.SA,65.37000274658203,66.16999816894531,64.80999755859375,64.80999755859375,1977600.0,-0.00886988586126991,-0.2201077720393305,0.05,0.5282434198818976,69
2025-06-04,EMBR3.SA,65.52999877929688,68.58000183105469,65.11000061035156,67.44000244140625,5281400.0,0.04058023425220392,-0.2026836536147377,-0.1796126872301101,0.5645050293710313,66
2025-06-05,EMBR3.SA,67.06999969482422,67.5,66.01000213623047,66.69999694824219,3089500.0,-0.0109727975441134,-0.2644152033787507,-0.1438603162765503,0.4766296674192889,78
2025-06-06,EMBR3.SA,66.98999786376953,66.98999786376953,64.41000366210938,64.51000213623047,5573400.0,-0.032833506929709544,-0.1903623272846271,0.05,0.540906403250371,77
2025-06-09,EMBR3.SA,64.02999877929688,67.86000061035156,63.90999984741211,67.5,5951700.0,0.046349368543738834,-0.2160405825409624,0.05,0.4871006636319214,72
2025-06-10,EMBR3.SA,67.87000274658203,67.87000274658203,65.72000122070312,65.86000061035156,4089300.0,-0.024296287254050974,-0.1439511987992695,0.05,0.6083658228507073,70
