date,ticker,open,high,low,close,volume,return_linear,sent_mean,sent_median,sent_std,sent_count
2025-06-11,EMBR3.SA,66.1500015258789,66.93000030517578,64.73999786376953,66.02999877929688,4083700.0,0.002581205092163197,-0.2080753698542311,-0.5211829543113708,0.5911926806591024,74
2025-06-12,EMBR3.SA,66.7300033569336,69.13999938964844,65.33999633789062,68.86000061035156,5046200.0,0.042859334898882606,-0.1684456537307148,0.05,0.5840140394954664,71
2025-06-13,EMBR3.SA,67.94999694824219,69.0999984741211,66.4000015258789,66.44000244140625,5881300.0,-0.035143743065571775,-0.2102663674137809,-0.413237452507019,0.6005714176816769,77
2025-06-16,EMBR3.SA,66.6500015258789,71.47000122070312,66.6500015258789,69.98999786376953,8552500.0,0.05343159680787246,-0.2241780963612765,-0.4595759361982345,0.576267130911941,82
2025-06-17,EMBR3.SA,69.5,70.43000030517578,68.52999877929688,70.0999984741211,5732500.0,0.0015716618618231148,-0.2056474822231486,0.05,0.5505732009279074,79
2025-06-18,EMBR3.SA,71.70999908447266,73.66999816894531,70.83999633789062,72.9000015258789,8983900.0,0.0399429830628526,-0.2150219477487333,0.05,0.4939246624971472,66
2025-06-20,EMBR3.SA,72.91000366210938,73.7699966430664,72.05999755859375,72.52999877929688,6674800.0,-0.005075483385973412,-0.2386130113106269,-0.4957641959190368,0.5804319200211191,77
2025-06-23,EMBR3.SA,72.16000366210938,73.04000091552734,70.37999725341797,73.04000091552734,3585500.0,0.0070316027135526316,-0.1411535323460896,0.05,0.5255664826098387,75
2025-06-24,EMBR3.SA,73.1500015258789,73.94999694824219,72.66000366210938,73.19000244140625,3043400.0,0.0020536900876053643,-0.1854962251981099,0.05,0.5567259338238291,75
2025-06-25,EMBR3.SA,72.76000213623047,73.52999877929688,72.16999816894531,73.08000183105469,3398400.0,-0.001502945848917303,-0.1697090753225179,0.05,0.5766560857933837,65
2025-06-26,EMBR3.SA,72.8499984741211,74.83999633789062,72.8499984741211,74.01000213623047,3427500.0,0.012725783824222514,-0.1600144594510396,0.05,0.5705052355374594,75
2025-06-27,EMBR3.SA,73.73999786376953,75.06999969482422,72.61000061035156,74.63999938964844,4211500.0,0.008512325837504164,-0.1253523718427728,0.05,0.5588799124115434,81
2025-06-30,EMBR3.SA,74.6500015258789,77.58000183105469,74.63999938964844,77.01000213623047,4984500.0,0.031752448632933916,-0.0028061662171338,0.05,0.594981825665161,74
2025-07-01,EMBR3.SA,78.0,81.30000305175781,77.9800033569336,80.41000366210938,7464600.0,0.044150128964602686,-0.0387927923351526,0.05,0.5641140479763636,64
2025-07-02,EMBR3.SA,80.69000244140625,80.7300033569336,78.9000015258789,79.62000274658203,6189600.0,-0.00982465961383372,-0.2375709094784476,-0.4607737064361572,0.5648054891752253,66
2025-07-03,EMBR3.SA,81.0,83.44999694824219,80.80000305175781,83.13999938964844,6251500.0,0.044209953801056745,-0.0525859242991397,0.05,0.579819531545086,76
2025-07-04,EMBR3.SA,82.97000122070312,83.70999908447266,82.27999877929688,83.48999786376953,2223400.0,0.004209748336426733,-0.1656600589483556,0.05,0.4907381727464983,71
2025-07-07,EMBR3.SA,83.4800033569336,83.94999694824219,81.3499984741211,81.7300033569336,6299700.0,-0.021080303651555,-0.2981928975217872,-0.5607186853885651,0.5306927777848433,72
2025-07-08,EMBR3.SA,81.8499984741211,83.55000305175781,80.83999633789062,81.1500015258789,4530100.0,-0.007096559491398646,-0.1808743180433909,0.05,0.5256105816041058,75
2025-07-09,EMBR3.SA,80.91000366210938,83.0999984741211,77.0999984741211,78.20999908447266,15038900.0,-0.03622923457948024,-0.3330392951170604,-0.5558238625526428,0.4631545435162025,75
2025-07-10,EMBR3.SA,72.55000305175781,76.27999877929688,71.62999725341797,75.31999969482422,23919700.0,-0.036951789074016195,-0.2654003801378044,-0.549200177192688,0.5330685549046588,74
2025-07-11,EMBR3.SA,75.30000305175781,75.37000274658203,72.9000015258789,74.30000305175781,10689800.0,-0.01354217534783786,-0.2522656444000871,-0.587086021900177,0.5432792249429168,73
2025-07-14,EMBR3.SA,73.98999786376953,75.12999725341797,73.01000213623047,73.63999938964844,7912200.0,-0.00888295605653766,-0.2501610483208747,-0.489202618598938,0.5166211312585834,73
2025-07-15,EMBR3.SA,74.30000305175781,76.0999984741211,73.01000213623047,74.05999755859375,9068700.0,0.005703397235556684,-0.2508984928399744,-0.5296580791473389,0.552925507961326,71
2025-07-16,EMBR3.SA,74.05999755859375,74.7300033569336,70.70999908447266,71.19999694824219,10288000.0,-0.03861734680842821,-0.1863019319487289,0.05,0.571841417693224,71
2025-07-17,EMBR3.SA,71.66999816894531,72.11000061035156,70.87000274658203,71.11000061035156,3934000.0,-0.0012639935638767419,-0.2523736978188539,-0.5504583716392517,0.5551549257123158,78
2025-07-18,EMBR3.SA,70.5,70.5,67.26000213623047,68.30000305175781,11392200.0,-0.03951620776930065,-0.3100045021990655,-0.5774415731430054,0.5355265863868551,71
2025-07-21,EMBR3.SA,67.94999694824219,70.0199966430664,66.83999633789062,68.12000274658203,5650700.0,-0.0026354362684197774,-0.2537362509790589,-0.5390523374080658,0.5835062267202485,68
2025-07-22,EMBR3.SA,69.62999725341797,69.75,67.33000183105469,67.66000366210938,6444800.0,-0.006752775483347073,-0.3342506437118236,-0.6384537220001221,0.4996488803683987,65
2025-07-23,EMBR3.SA,67.1500015258789,69.38999938964844,67.12000274658203,68.45999908447266,5026300.0,0.01182375671095759,-2.271665467155749e-05,0.05,0.6551304864802199,72
2025-07-24,EMBR3.SA,68.08999633789062,68.4800033569336,65.66000366210938,65.80000305175781,5087000.0,-0.038854748295171326,-0.2218080962449312,-0.403147742152214,0.5437239487929054,80
2025-07-25,EMBR3.SA,66.30000305175781,67.05999755859375,65.55999755859375,66.20999908447266,5506300.0,0.006230942457439381,-0.2579743669221275,-0.4301239550113678,0.4904352547255338,76
2025-07-28,EMBR3.SA,66.31999969482422,66.88999938964844,65.05999755859375,66.25,5764700.0,0.0006041521836650521,-0.0939768322416254,0.05,0.5241904322920397,74
2025-07-29,EMBR3.SA,67.01000213623047,70.04000091552734,66.44999694824219,68.73999786376953,11334000.0,0.037584873415389186,-0.1586960569233961,0.05,0.5518300617943082,71
2025-07-30,EMBR3.SA,69.16000366210938,76.76000213623047,66.9000015258789,76.25,18180100.0,0.10925228934562892,-0.0757279568835149,0.05,0.5851944132259016,79
2025-07-31,EMBR3.SA,77.47000122070312,82.8499984741211,77.16000366210938,80.66000366210938,18794600.0,0.05783611360143448,-0.157570571012986,0.05,0.5924566573242322,78
2025-08-01,EMBR3.SA,80.69999694824219,81.69000244140625,78.01000213623047,79.05000305175781,10074900.0,-0.01996033396050878,-0.1257942148267406,0.05,0.5428351984519814,73
2025-08-04,EMBR3.SA,79.7699966430664,80.31999969482422,78.5999984741211,80.0,4919400.0,0.012017671240571293,-0.160497707846653,-0.3649916052818298,0.5935099990162664,83
2025-08-05,EMBR3.SA,82.05999755859375,82.9000015258789,77.19999694824219,78.62000274658203,13313100.0,-0.01724996566772463,-0.1593373161156972,0.05,0.5920123522371828,75
2025-08-06,EMBR3.SA,80.0,83.16000366210938,77.6500015258789,77.87999725341797,9504000.0,-0.009412432807326954,,,,0
2025-08-07,EMBR3.SA,78.25,79.0999984741211,77.2699966430664,78.4000015258789,5052000.0,0.006676993975344825,-0.0126284619657004,0.05,0.6339133274548341,82
2025-08-08,EMBR3.SA,78.5,79.30999755859375,77.75,79.12000274658203,3970500.0,0.009183688860840977,-0.1078880592600091,0.05,0.5627503147751037,77
2025-08-11,EMBR3.SA,79.05000305175781,79.66999816894531,78.01000213623047,78.48999786376953,3292900.0,-0.007962649910799202,-0.0433206958301139,0.05,0.5793392594362173,66
2025-08-12,EMBR3.SA,79.01000213623047,80.05999755859375,78.5199966430664,79.25,2947800.0,0.009682789615430565,-0.2267084569523208,-0.5208126604557037,0.5967006299576955,76
2025-08-13,EMBR3.SA,79.41999816894531,79.69000244140625,77.97000122070312,79.20999908447266,3983700.0,-0.0005047434135941886,-0.0712100171181092,0.05,0.6176050555745278,83
2025-08-14,EMBR3.SA,78.77999877929688,81.19999694824219,78.5,80.69000244140625,5268700.0,0.018684552127759213,0.1275090160249155,0.05,0.6364497382257751,79
2025-08-15,EMBR3.SA,80.73999786376953,80.80999755859375,75.91999816894531,77.29000091552734,8655300.0,-0.04213658970140499,-0.1886905635197957,0.05,0.5578595992838818,75
2025-08-18,EMBR3.SA,77.4000015258789,79.05999755859375,76.20999908447266,78.41000366210938,5233600.0,0.014490913873919098,-0.0891635708118739,0.05,0.5746118498914502,76
2025-08-19,EMBR3.SA,77.69999694824219,77.80000305175781,76.44000244140625,77.0,4443800.0,-0.01798244606881383,-0.2162888858691755,0.05,0.4874151099269771,83
2025-08-20,EMBR3.SA,77.0,77.62000274658203,74.37000274658203,76.0999984741211,8350800.0,-0.01168833150492088,-0.231309741964707,0.05,0.5139317157474537,78
2025-08-21,EMBR3.SA,75.80000305175781,77.69000244140625,75.5199966430664,76.9800033569336,5106400.0,0.01156379632664195,-0.1277842475817753,0.05,0.5850167166503111,78
2025-08-22,EMBR3.SA,77.19999694824219,78.38999938964844,77.11000061035156,77.5999984741211,5092900.0,0.008053976229551063,-0.1456371745547732,0.05,0.5577840634297095,74
2025-08-25,EMBR3.SA,78.13999938964844,78.13999938964844,75.7300033569336,75.7300033569336,4065900.0,-0.02409787569533428,-0.1668244383335113,0.05,0.5446530394319523,75
2025-08-26,EMBR3.SA,75.80000305175781,76.61000061035156,75.30000305175781,76.4800033569336,4009400.0,0.00990360447318439,-0.116956033175056,0.05,0.5389270582023714,74
2025-08-27,EMBR3.SA,76.98999786376953,76.98999786376953,75.4000015258789,75.5999984741211,3123200.0,-0.011506339489885997,-0.1515783739231881,0.05,0.5630776165322376,84
2025-08-28,EMBR3.SA,76.0999984741211,76.62000274658203,75.58000183105469,76.20999908447266,3335600.0,0.008068791305073653,-0.2499803799040177,-0.4572136104106903,0.5098305688883816,85
2025-08-29,EMBR3.SA,75.88999938964844,76.52999877929688,75.0,76.19999694824219,5366900.0,-0.00013124440822231964,-0.1401679847711398,0.05,0.5869878565266964,81
2025-05-02,PETR4.SA,28.66624698587258,29.24526596069336,28.447926515861127,29.24526596069336,33146600.0,,-0.2042806583933713,-0.417327657341957,0.5872834593190259,82
2025-05-05,PETR4.SA,29.01745537411316,29.06491713371513,28.15367126464844,28.15367126464844,59011700.0,-0.037325517829520094,-0.064029831400043,0.05,0.5968150612442864,76
2025-05-06,PETR4.SA,28.58081635585387,28.84659495195912,28.438432895962176,28.618783950805664,52751300.0,0.016520498580277376,-0.0381921760737895,0.05,0.6425601992837874,80
2025-05-07,PETR4.SA,28.76116710082068,28.76116710082068,28.38148207908832,28.75167655944824,35050400.0,0.0046435449134041296,0.0166366724967956,0.05,0.6134754776598542,75
2025-05-08,PETR4.SA,29.036438345995627,29.454092753175757,28.90354904799868,29.15034294128418,44665000.0,0.013865848171032313,0.1810091387534487,0.05,0.5419659661998616,69
2025-05-09,PETR4.SA,29.520538131980462,29.596475134210447,29.08389901129736,29.340187072753903,25075600.0,0.006512586553513833,0.0358230233192443,0.05,0.6003054327514431,83
2025-05-12,PETR4.SA,30.27990780192857,30.536194049921896,30.042604446411133,30.042604446411133,53493600.0,0.023940453137380135,0.0853099163574508,0.05,0.5835529232989949,79
2025-05-13,PETR4.SA,30.1565106639707,30.61213266918265,29.75784095679001,30.49822807312012,56165300.0,0.01516591637458431,-0.1415796971804387,0.05,0.6312844864748405,74
2025-05-14,PETR4.SA,30.374829453384123,30.488734049965,30.090066151451012,30.289400100708008,28060100.0,-0.0068472165632522675,-0.0444136488437652,0.05,0.5664571664750314,80
2025-05-15,PETR4.SA,30.09006796256891,30.460260639459992,29.985653900684337,30.251434326171875,32468300.0,-0.0012534343502975664,0.0497742593288421,0.05,0.6264061755899514,84
2025-05-16,PETR4.SA,30.222955381951927,30.526703386115315,30.05209667698979,30.393814086914062,48111800.0,0.004706545785797989,-0.1917457776864369,0.05,0.6032102544561841,75
2025-05-19,PETR4.SA,30.2229570982814,30.46975100781863,30.090067791533507,30.355846405029297,30200500.0,-0.001249191094483626,-0.1917682505448659,0.05,0.5414009811448814,75
2025-05-20,PETR4.SA,30.422290122055003,30.76400754086754,30.32737022614571,30.47924423217773,33485800.0,0.004065043204593,-0.1210409664127924,0.05,0.5543624020308487,73
2025-05-21,PETR4.SA,30.57416285501241,30.745021557304312,30.080573261201344,30.13752555847168,28724100.0,-0.0112115205712775,-0.2007592396438121,0.05,0.5094221180897864,40
2025-05-22,PETR4.SA,30.03311293138943,30.042605283132207,29.624950858854707,29.73885726928711,42207300.0,-0.01322830198554592,-0.2492010481082476,-0.5213594436645508,0.5439165049313581,78
2025-05-23,PETR4.SA,29.511046006672448,29.80530166625977,29.302219701559025,29.80530166625977,25732400.0,0.0022342619412374365,-0.2694647185313396,-0.4837163984775543,0.536407013265461,39
2025-05-26,PETR4.SA,29.862254562860503,29.928701025820686,29.55850654553793,29.71038055419922,21277100.0,-0.0031847056313475397,-0.2611279706896087,-0.4713955223560333,0.513873332476145,81
2025-05-27,PETR4.SA,29.919207142042776,30.061588791562368,29.76733314115776,29.928699493408203,34361500.0,0.007348237724882578,-0.1961248819704179,0.05,0.5494151054502018,77
2025-05-28,PETR4.SA,30.061589387188924,30.109049334475504,29.833778381347656,29.833778381347656,30516200.0,-0.0031715748985836623,-0.147664471467336,0.05,0.5523320343203898,84
2025-05-29,PETR4.SA,29.881238128337667,29.900222831317414,29.473076066677656,29.65342712402344,20778800.0,-0.006045203360395379,-0.1527419132430378,0.05,0.5182290726883627,82
2025-05-30,PETR4.SA,29.567997552659406,29.681903959215493,29.3306941986084,29.3306941986084,45127700.0,-0.010883494985764464,-0.242849413915114,-0.5353474020957947,0.5661329950496106,77
2025-06-02,PETR4.SA,30.033113523850695,30.042605875780737,29.4351098361065,29.501554489135746,35111000.0,0.0058253067373854606,-0.1687929669471636,0.05,0.5384957843048761,73
2025-06-03,PETR4.SA,29.21717090370484,29.627854114993603,28.73804080137426,29.510517120361328,59828700.0,0.00030380199893809134,-0.2201077720393305,0.05,0.5282434198818976,69
2025-06-04,PETR4.SA,29.569185351337094,29.774527887650837,28.62070354894493,28.69892883300781,41952900.0,-0.02750166267989751,-0.2026836536147377,-0.1796126872301101,0.5645050293710313,66
2025-06-05,PETR4.SA,28.84560159307783,28.98249537670742,28.562033766944623,28.70870780944824,23774000.0,0.0003407436039628564,-0.2644152033787507,-0.1438603162765503,0.4766296674192889,78
2025-06-06,PETR4.SA,28.79671220891045,29.16828185878271,28.708708527223177,29.011831283569336,28069300.0,0.010558589962775589,-0.1903623272846271,0.05,0.540906403250371,77
2025-06-09,PETR4.SA,28.571812620798884,28.816266875523493,28.21979976222125,28.52292251586914,43834800.0,-0.016852047804961745,-0.2160405825409624,0.05,0.4871006636319214,72
2025-06-10,PETR4.SA,28.75759768318564,29.549628927184983,28.698929185677,29.383399963378903,46241800.0,0.030167927113044612,-0.1439511987992695,0.05,0.6083658228507073,70
2025-06-11,PETR4.SA,29.6278547392432,30.468777966990064,29.6278547392432,30.361217498779297,52432400.0,0.033277889441625685,-0.2080753698542311,-0.5211829543113708,0.5911926806591024,74
2025-06-12,PETR4.SA,30.116763616950795,31.202141111259447,30.048316723622857,31.045690536499023,51729500.0,0.022544321147438984,-0.1684456537307148,0.05,0.5840140394954664,71
2025-06-13,PETR4.SA,32.375521500017086,32.43418813282872,31.45637113182585,31.808385848999023,74902600.0,0.02456686578136602,-0.2102663674137809,-0.413237452507019,0.6005714176816769,77
2025-06-16,PETR4.SA,31.808386453648964,32.19951475351546,31.358591519855636,31.495485305786133,45972200.0,-0.00983704563627641,-0.2241780963612765,-0.4595759361982345,0.576267130911941,82
2025-06-17,PETR4.SA,31.661714436499015,32.355963587864395,31.65193417798643,32.20928955078125,57633400.0,0.022663700465792802,-0.2056474822231486,0.05,0.5505732009279074,79
2025-06-18,PETR4.SA,32.22884844904446,32.47330270681345,31.769276980890425,32.17995834350586,49342900.0,-0.0009106443415693999,-0.2150219477487333,0.05,0.4939246624971472,66
2025-06-20,PETR4.SA,32.00394959938305,32.424411203019986,31.90616939252246,32.09195327758789,85062700.0,-0.0027347787395669565,-0.2386130113106269,-0.4957641959190368,0.5804319200211191,77
2025-06-23,PETR4.SA,32.55152879054958,32.600418894482345,31.104358214662057,31.290143966674805,54592400.0,-0.024984746300034222,-0.1411535323460896,0.05,0.5255664826098387,75
2025-06-24,PETR4.SA,30.595894664353622,31.133693265510864,30.449220623094455,30.67411994934082,48728300.0,-0.01968747788409264,-0.1854962251981099,0.05,0.5567259338238291,75
2025-06-25,PETR4.SA,30.62522823753484,30.840349171833022,30.517667770385746,30.517667770385746,23127700.0,-0.005100461862099337,-0.1697090753225179,0.05,0.5766560857933837,65
2025-06-26,PETR4.SA,30.65456260131952,30.89901684556443,30.61544902702215,30.762121200561523,17227000.0,0.008010226469959525,-0.1600144594510396,0.05,0.5705052355374594,75
2025-06-27,PETR4.SA,30.693675129343195,30.75234549235429,30.449220878577385,30.517667770385746,16482100.0,-0.00794657262358478,-0.1253523718427728,0.05,0.5588799124115434,81
2025-06-30,PETR4.SA,30.51766805177761,30.791457486573485,30.410109448674685,30.683897018432617,23091100.0,0.0054469839994844005,-0.0028061662171338,0.05,0.594981825665161,74
2025-07-01,PETR4.SA,30.75234451347633,30.869681505687733,30.56655876659745,30.79145622253418,17014100.0,0.0035053958119122264,-0.0387927923351526,0.05,0.5641140479763636,64
2025-07-02,PETR4.SA,30.87945982257424,31.524820738286717,30.781677752615508,31.33903312683105,28311600.0,0.01778340395268918,-0.2375709094784476,-0.4607737064361572,0.5648054891752253,66
2025-07-03,PETR4.SA,31.29014366913859,31.67149169829409,31.231475171969567,31.44659423828125,14322300.0,0.0034321770877516755,-0.0525859242991397,0.05,0.579819531545086,76
2025-07-04,PETR4.SA,31.2901432471127,31.59326785264637,31.26080806640489,31.407480239868164,9356900.0,-0.0012438230390453553,-0.1656600589483556,0.05,0.4907381727464983,71
2025-07-07,PETR4.SA,31.407480642712457,31.544374424362307,31.192361576542996,31.34881401062012,17938800.0,-0.00186790626946165,-0.2981928975217872,-0.5607186853885651,0.5306927777848433,72
2025-07-08,PETR4.SA,31.358590390917467,31.867055670408323,31.31947681632376,31.798608779907227,28778300.0,0.0143480633473001,-0.1808743180433909,0.05,0.5256105816041058,75
2025-07-09,PETR4.SA,31.847498755001357,31.906169116655903,31.348813736202825,31.60304450988769,22338900.0,-0.0061500888725392056,-0.3330392951170604,-0.5558238625526428,0.4631545435162025,75
2025-07-10,PETR4.SA,31.29992103897466,31.710606125308512,31.016355074172075,31.524822235107425,23102800.0,-0.0024751499734714244,-0.2654003801378044,-0.549200177192688,0.5330685549046588,74
2025-07-11,PETR4.SA,31.485708281146803,31.97461678324512,31.43681817695214,31.906169891357425,23946700.0,0.012096742478227673,-0.2522656444000871,-0.587086021900177,0.5432792249429168,73
2025-07-14,PETR4.SA,31.906169846311336,32.04306362989346,31.40748108603264,31.485708236694336,24106300.0,-0.013178067317223818,-0.2501610483208747,-0.489202618598938,0.5166211312585834,73
2025-07-15,PETR4.SA,31.524822640001133,31.661716427178668,31.104359154303047,31.241254806518555,18688300.0,-0.007763948910982088,-0.2508984928399744,-0.5296580791473389,0.552925507961326,71
2025-07-16,PETR4.SA,31.19236122692369,31.241253194849133,30.77189962795429,31.08480262756348,27588900.0,-0.005007871160233601,-0.1863019319487289,0.05,0.571841417693224,71
2025-07-17,PETR4.SA,31.06524639467499,31.06524639467499,30.70345328572295,30.771900177001957,27497600.0,-0.010066090954814921,-0.2523736978188539,-0.5504583716392517,0.5551549257123158,78
2025-07-18,PETR4.SA,30.703454192981347,30.899018343875444,29.92120131948089,30.302549362182617,57635000.0,-0.015252578232725411,-0.3100045021990655,-0.5774415731430054,0.5355265863868551,71
2025-07-21,PETR4.SA,30.204766925947965,30.586116829132536,30.087429928843434,30.361217498779297,16412000.0,0.001936079235296928,-0.2537362509790589,-0.5390523374080658,0.5835062267202485,68
